Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (57) function_arguments -> function_arguments . COMMA expression

    RPAREN          shift and go to state 89
    COMMA           shift and go to state 90


state 78

    (58) function_arguments -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . GREATERTHAN expression
    (41) expression -> expression . LESSTHAN expression
    (42) expression -> expression . EQUALS expression
    (43) expression -> expression . NOTEQUALS expression
    (44) expression -> expression . AND expression
    (45) expression -> expression . OR expression
    (46) expression -> expression . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 58 (function_arguments -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIVIDE          shift and go to state 48
    GREATERTHAN     shift and go to state 49
    LESSTHAN        shift and go to state 50
    EQUALS          shift and go to state 51
    NOTEQUALS       shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    COMMA           shift and go to state 55

  ! COMMA           [ reduce using rule 58 (function_arguments -> expression .) ]


state 79

    (59) function_arguments -> empty .
    (52) expression -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 52 (expression -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 52 (expression -> empty .)
    PLUS            reduce using rule 52 (expression -> empty .)
    MINUS           reduce using rule 52 (expression -> empty .)
    MULTIPLY        reduce using rule 52 (expression -> empty .)
    DIVIDE          reduce using rule 52 (expression -> empty .)
    GREATERTHAN     reduce using rule 52 (expression -> empty .)
    LESSTHAN        reduce using rule 52 (expression -> empty .)
    EQUALS          reduce using rule 52 (expression -> empty .)
    NOTEQUALS       reduce using rule 52 (expression -> empty .)
    AND             reduce using rule 52 (expression -> empty .)
    OR              reduce using rule 52 (expression -> empty .)
    COMMA           reduce using rule 52 (expression -> empty .)
    RPAREN          reduce using rule 52 (expression -> empty .)

  ! RPAREN          [ reduce using rule 59 (function_arguments -> empty .) ]
  ! COMMA           [ reduce using rule 59 (function_arguments -> empty .) ]


state 80

    (14) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES
    (15) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    statements                     shift and go to state 91
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 81

    (16) while_statement -> WHILE LPAREN expression RPAREN LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (10) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) print_statement -> . PRINT LPAREN expression RPAREN
    (14) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (15) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (17) function_general -> . function_declaration
    (18) function_general -> . function_declaration_empty
    (16) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (26) variable_declarator -> . LET
    (27) variable_declarator -> . VAR
    (19) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (20) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    PRINT           shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    VAR             shift and go to state 16
    FUNC            shift and go to state 17

    statements                     shift and go to state 92
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    variable_declarator            shift and go to state 9
    function_declaration           shift and go to state 12
    function_declaration_empty     shift and go to state 13

state 82

    (22) function_parameters -> VARIABLE COLON . data_type
    (28) data_type -> . INTEGER
    (29) data_type -> . STRING
    (30) data_type -> . BOOLEAN
    (31) data_type -> . DOUBLE
    (32) data_type -> . FLOAT
    (33) data_type -> . INT

    INTEGER         shift and go to state 94
    STRING          shift and go to state 95
    BOOLEAN         shift and go to state 96
    DOUBLE          shift and go to state 97
    FLOAT           shift and go to state 98
    INT             shift and go to state 99

    data_type                      shift and go to state 93

state 83

    (19) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN . function_return_type LBRACES expression return_statement RBRACES
    (23) function_return_type -> . ARROW data_type
    (24) function_return_type -> . empty
    (60) empty -> .

    ARROW           shift and go to state 101
    LBRACES         reduce using rule 60 (empty -> .)

    function_return_type           shift and go to state 100
    empty                          shift and go to state 102

state 84

    (21) function_parameters -> function_parameters COMMA . VARIABLE COLON data_type

    VARIABLE        shift and go to state 103


state 85

    (20) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN . function_return_type LBRACES expression return_statement RBRACES
    (23) function_return_type -> . ARROW data_type
    (24) function_return_type -> . empty
    (60) empty -> .

    ARROW           shift and go to state 101
    LBRACES         reduce using rule 60 (empty -> .)

    empty                          shift and go to state 102
    function_return_type           shift and go to state 104

state 86

    (10) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .

    PRINT           reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    IF              reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    WHILE           reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    LET             reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    VAR             reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    FUNC            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    $end            reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    RBRACES         reduce using rule 10 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
