Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (100) expression -> expression . OR expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . COLON expression

    COLON           shift and go to state 184
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    MULTIPLY        shift and go to state 92
    DIVIDE          shift and go to state 93
    GREATERTHAN     shift and go to state 94
    LESSTHAN        shift and go to state 95
    EQUALS          shift and go to state 96
    NOTEQUALS       shift and go to state 97
    AND             shift and go to state 98
    OR              shift and go to state 99
    COMMA           shift and go to state 100


state 156

    (45) for_statement -> FOR VARIABLE IN VARIABLE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (15) statement -> . comment
    (28) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (29) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (30) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (31) assignment_statement -> . variable_declarator VARIABLE COLON SET data_diamond_type ASSIGN collection_block
    (32) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (33) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (34) assignment_statement -> . VARIABLE ASSIGN expression
    (35) assignment_statement -> . VARIABLE ASSIGN READLN
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (38) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (39) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (40) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (49) print_statement -> . PRINT LPAREN expression RPAREN
    (50) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (51) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (59) function_general -> . function_declaration
    (60) function_general -> . function_declaration_empty
    (118) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (70) function_init -> . INIT LPAREN empty RPAREN LBRACES statements RBRACES
    (52) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (53) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (54) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (43) import_statement -> . IMPORT VARIABLE
    (44) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (45) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (123) comment -> . COMMENT
    (71) variable_declarator -> . LET
    (72) variable_declarator -> . VAR
    (61) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (62) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    INIT            shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 28
    LET             shift and go to state 29
    VAR             shift and go to state 30
    FUNC            shift and go to state 31

    statements                     shift and go to state 185
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    comment                        shift and go to state 15
    variable_declarator            shift and go to state 16
    function_declaration           shift and go to state 20
    function_declaration_empty     shift and go to state 21

state 157

    (44) for_statement -> FOR VARIABLE IN NUMBER RANGE . NUMBER LBRACES statements RBRACES

    NUMBER          shift and go to state 186


state 158

    (61) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN . function_return_type LBRACES functionstatements return_statement RBRACES
    (65) function_return_type -> . ARROW data_type
    (66) function_return_type -> . ARROW LPAREN function_parameters RPAREN
    (67) function_return_type -> . empty
    (122) empty -> .

    ARROW           shift and go to state 188
    LBRACES         reduce using rule 122 (empty -> .)

    function_return_type           shift and go to state 187
    empty                          shift and go to state 189

state 159

    (62) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN . function_return_type LBRACES functionstatements return_statement RBRACES
    (65) function_return_type -> . ARROW data_type
    (66) function_return_type -> . ARROW LPAREN function_parameters RPAREN
    (67) function_return_type -> . empty
    (122) empty -> .

    ARROW           shift and go to state 188
    LBRACES         reduce using rule 122 (empty -> .)

    empty                          shift and go to state 189
    function_return_type           shift and go to state 190

state 160

    (30) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .

    VARIABLE        reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    PRINT           reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    IF              reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    INIT            reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    WHILE           reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    REPEAT          reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    SWITCH          reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    IMPORT          reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    FOR             reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    COMMENT         reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    LET             reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    VAR             reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    FUNC            reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    $end            reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    RBRACES         reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    DEFAULT         reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    CASE            reduce using rule 30 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
